[0m[1;34m|	 1205 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1206 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1207 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1208 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1209 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1210 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1211 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1212 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1213 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1214 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1215 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1216 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1217 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1218 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1219 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1220 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1221 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1222 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1223 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1224 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1225 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1226 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1227 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1228 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1229 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1230 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1231 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1232 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1233 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1234 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1235 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1236 	|	 11 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1237 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1238 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1239 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1240 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1241 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1242 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1243 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1244 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1245 	|	 11 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1246 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1247 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1248 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1249 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1250 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1251 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1252 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1253 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1254 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1255 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1256 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1257 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1258 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1259 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1260 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1261 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1262 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1263 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1264 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1265 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1266 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1267 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1268 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1269 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1270 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1271 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1272 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1273 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1274 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1275 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1276 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1277 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1278 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1279 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1280 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1281 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1282 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1283 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1284 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1285 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1286 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1287 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1288 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1289 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1290 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1291 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1292 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1293 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1294 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1295 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1296 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1297 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1298 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1299 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1300 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1301 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1302 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1303 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1304 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1305 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1306 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1307 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1308 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1309 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1310 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1311 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1312 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1313 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1314 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1315 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1316 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1317 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1318 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1319 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1320 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1321 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1322 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1323 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1324 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1325 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1326 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1327 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1328 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1329 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1330 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1331 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1332 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1333 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1334 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1335 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1336 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1337 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1338 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1339 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1340 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1341 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1342 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1343 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1344 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1345 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1346 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1347 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1348 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1349 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1350 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1351 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1352 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1353 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1354 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1355 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1356 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1357 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1358 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1359 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1360 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1361 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1362 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1363 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1364 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1365 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1366 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1367 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1368 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1369 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1370 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1371 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1372 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1373 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1374 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1375 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1376 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1377 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1378 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1379 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1380 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1381 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1382 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1383 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1384 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1385 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1386 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1387 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1388 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1389 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1390 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1391 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1392 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1393 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1394 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1395 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1396 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1397 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1398 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1399 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1400 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1401 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1402 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1403 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1404 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1405 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1406 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1407 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1408 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1409 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1410 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1411 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1412 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1413 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1414 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1415 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1416 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1417 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1418 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1419 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1420 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1421 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1422 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1423 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1424 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1425 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1426 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1427 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1428 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1429 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1430 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1431 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1432 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1433 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1434 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1435 	|	 11 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1436 	|	 11 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1437 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1438 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1439 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1440 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1441 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1442 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1443 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1444 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1445 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1446 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1447 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1448 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1449 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1450 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1451 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1452 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1453 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1454 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1455 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1456 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1457 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1458 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1459 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1460 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1461 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1462 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1463 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1464 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1465 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1466 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1467 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1468 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1469 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1470 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1471 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1472 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1473 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1474 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1475 	|	 11 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1476 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1477 	|	 11 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1478 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1479 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1480 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1481 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1482 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1483 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1484 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1485 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1486 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1487 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1488 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1489 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1490 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1491 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1492 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1493 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1494 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1495 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1496 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1497 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1498 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1499 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1500 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1501 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
